id,Section,Title,N,Kimberling Centers,Year,sound,Video1
360,Rotating Equilaterals,Rotating Equilaterals XII: Loci of triangle centers of antipedal triangles,3,"1,2,3,4,5,6, 13,14,15,16,31",2021,T,https://youtu.be/m7iqvZFL-o8
361,Self-Intersected,Self-intersecting 5-periodics (pentagram),5,--,2019,,https://youtu.be/ECe4DptduJY
362,Self-Intersected,Self-intersecting 5-periodics (pentagram): Locus of Internal Intersections,5,--,2019,,https://youtu.be/ZaqvmK22pBM
363,Self-Intersected,Elliptic Billiard 8-Periodics: Null sum of double cosines of outer polygon,8,--,2020,,https://youtu.be/GEmV_U4eRIE
364,Self-Intersected,"Elliptic Billiard Self-Intersected 7-Periodics, a/b=2: Invariant Perimeter Focus-Inversive Polygons",7,--,2020,T,https://youtu.be/gf_aHyvbqOY
365,Self-Intersected,Elliptic Billiard: Self-Intersected 6-Periodics (type I),6,--,2020,T,https://youtu.be/fOD85MNrmdQ
366,Self-Intersected,Elliptic Billiard: Self-Intersected 6-Periodics (type II),6,--,2020,T,https://youtu.be/gQ-FbSq7wWY
367,Self-Intersected,Elliptic Billiard: Vertices of Self-Intersected 4-Periodics & Outer Polygon are concyclic w/ foci,4,--,2020,T,https://youtu.be/4g-JBshX10U
368,Self-Intersected,Family of self-intersected N=8 w/ turning number 2 in the Elliptic Billiiard,8,--,2020,T,https://youtu.be/JwD_w5ecPYs
369,Self-Intersected,Family of Self-Intersecting 4-Periodics in the Elliptic Billiard: Inversive Polygon is a Segment,4,--,2020,T,https://youtu.be/207Ta31Pl9I
370,Self-Intersected,Self-Intersected 6-Periodics in the Elliptic Billiard: Invariant Perimeter Focus-Inversive Polygon,6,--,2020,T,https://youtu.be/7lXwjXj-8YY
371,Self-Intersected,Self-intersecting 4-periodics (bowtie and tangential polygon) I,4,--,2020,,https://youtu.be/C8W2e6ftfOw
372,Self-Intersected,Self-intersecting 4-periodics (bowtie and tangential polygon) II,4,--,2020,,https://youtu.be/cCYxN7ueGV4
373,Self-Intersected,The two types of self-intersected 7-periodics in the Elliptic Billiard,7,--,2020,T,https://youtu.be/yzBG8rgPUP4
374,Self-Intersected,Type I Self-Intersected 8-Periodics in the Elliptic Billiard and the Inversive Polygon,8,--,2020,T,https://youtu.be/5Lt9atsZhRs
375,Self-Intersected,Type II Self-Intersected 8-Periodics in the Elliptic Billiard + Outer & Inversive Polygons,8,--,2020,T,https://youtu.be/93xpGnDxyi0
376,Self-Intersected,Self-Intersected Four Periodics in the Elliptic Billiard: Chockfull of Properties,4,--,2021,T,https://youtu.be/GZCrek7RTpQ
377,Stationary Circles,5-periodics and a stationary circle,5,--,2019,,https://youtu.be/dINE4aH1cvk
378,Stationary Circles,Cosine Circle of Excentral Triangle is Stationary,3,"9,40",2019,,https://youtu.be/ACinCf-D_Ok
379,Stationary Circles,Intersections of Excentral Triangle and its Reflection is a Circle,3,9,2019,,https://youtu.be/hCQIT6_XhaQ
380,Stationary Circles,Locus of Intersection of Anti-Tangents is Stationary Circle,3,9,2019,,https://youtu.be/CrOSI8d8qDc
381,Stationary Circles,Stationary circles for N=3 to 8,3 to 8,--,2019,,https://youtu.be/EFeINGIDFrg
382,Steiner's Hat,A narrated tour of the Garcia Deltoid: Surprising Invariants and Properties,n/a,--,2020,T,https://youtu.be/LxADeM1-WHw
383,Steiner's Hat,"Concyclic pre-images, osculating circles, and 3 area-invariant triangles",n/a,--,2020,T,https://youtu.be/fwyr6LXFS1c
384,Steiner's Hat,Equal sum of distances from each focus to vertices of antipedal polygon,"3,4,5,6",--,2020,T,https://youtu.be/UzBt4R1jGYE
385,Steiner's Hat,Locus of Cusps and Deltoid Center of Area,n/a,--,2020,T,https://youtu.be/rZht21KFXk4
386,Steiner's Hat,Pedal Polygons to N-Periodics with respect to a Focus: Concyclic Vertices and Circular Caustic,"3,4,5,6",--,2020,T,https://youtu.be/7TE3a5vEWuU
387,Steiner's Hat,Properties of Osculating Circles to the Ellipse at the 3 Cusp Pre-Images,n/a,--,2020,T,https://youtu.be/NwXc-Vfjs98
388,Steiner's Hat,Rotated Negative Pedal Curve of Ellipse is Area-Invariant,n/a,--,2020,T,https://youtu.be/DgADxkqlKSw
389,Steiner's Hat,The Envelope of Ellipse Antipedals is a Constant-Area Deltoid I,n/a,--,2020,T,https://youtu.be/wetmchfY5jI
390,Steiner's Hat,The Envelope of Ellipse Antipedals is a Constant-Area Deltoid II,n/a,--,2020,,https://youtu.be/_SuGYRS43EU
391,Subtris,"Dynamics of the ""Circumcenter Map"": Periodicity, Stability, Converging, and Diverging Zones",3,3,2021,T,https://youtu.be/y6F8SmA67pw
392,Subtris,GPU-based Visualization of Convergence and Divergence Zones of the Circumcenter Map,3,3,2021,T,https://youtu.be/PaOPmRraQxQ
393,Subtris,Sub-Orthocenter Triangle I: Same Area as Reference,3,4,2021,T,https://youtu.be/SZxeu5YIWpQ
394,Subtris,Sub-Orthocenter Triangle II: Invariant Perimeter over Circumcircle,3,4,2021,T,https://youtu.be/GXwuDV0fdoU
395,Subtris,"Triangulation-Independent Kimberling Centers of Mass (S. Tabachikov & E. Tsukerman, 2015)",5,--,2021,T,https://youtu.be/aAqGkNsFKaM
396,Swans,Dance of the Swans: X(88) and X(162) (part I),3,"9,88,162",2020,T,https://youtu.be/ljGTtA1x-Sk
397,Swans,Dance of the Swans: X(88) and X(162) (part II),3,"9,88,162",2020,,https://youtu.be/uv_lZSmX9Pk
398,Swans,Motion of X(88) with respect to collinear X(100) and X(1),3,"1,88,100",2020,,https://youtu.be/DaoNJRcf-0E
399,Tangential Polygon,5-periodics and feet of excenters,5,--,2019,,https://youtu.be/PRkhrUNTXd8
400,Tangential Polygon,Locus of meetpoints of Excentral-to-Orbit Perpendiculars I,"3,4,5",--,2019,,https://youtu.be/JTasf8JKoH0
401,Tangential Polygon,Locus of meetpoints of Excentral-to-Orbit Perpendiculars II,"3,4,5",--,2019,,https://youtu.be/ugRFxo0l2OI
402,Tangential Polygon,Locus of Vertices of the Excentral Polygon,3 to 6,--,2019,,https://youtu.be/kaYWlBTpUPw
403,Tris Enveloping Ellipses,90-deg Isosceles Enveloping an Ellipse -- Non-Conic Loci of Vertices and Centroid,3,2,2021,T,https://youtu.be/-WaEYct_x7U
404,Tris Enveloping Ellipses,Equilaterals Enveloping an Ellipse I -- Loci of Vertices and Incenter,3,2,2021,T,https://youtu.be/LBs3VxbMxPc
405,Tris Enveloping Ellipses,Equilaterals Enveloping an Ellipse II -- Non-Conic Centroid Locus & Astroidal Envelope of Bisectors,3,2,2021,T,https://youtu.be/sZka-yj8IR4
406,Tris Enveloping Ellipses,Family of 90-60-30 Right Triangles Enveloping an Ellipse -- Loci of Vertices and Centers X(1)-X(20),3,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2021,T,https://youtu.be/7cLPQkVvVQM
407,Unrolled 3-Periodics,Fixed central billiard,3,--,2020,,https://youtu.be/v7CDrOTFDzo
408,Unrolled 3-Periodics,Pin P1 and n1,3,--,2020,,https://youtu.be/20fx69L_gnU
409,Unrolled 3-Periodics,Pin P1 at origin,3,--,2020,,https://youtu.be/cPDPb7RmXR4
410,Unrolled 3-Periodics,Pin P1 at origin and P1'' vertically above it,3,--,2020,,https://youtu.be/uh45MBlOORE
